Team,Player,Player Category,Matches played total in IPL,Matches played for this team,Number of Teams Played For,Player Ranking,Match Impact Score,All-Rounder Score,Catches,Fielding Catch %,Runs,4s for that team,6s for that team,0s,100s,50s,Score for other teams,Score for this team,Strike Rate,Boundary Runs,Non-Boundary Runs,Dot Ball %,Bowling Average,Economy Rate,Wickets,Maiden Overs,Dot Ball % (bowling),5-wicket hauls,Wickets for other teams,Wickets for current team,Runs in 4s,Runs in 6s,1s,2s
Chennai Super Kings,Ambati Rayudu,Batsman,197,135,3,16,13.55,0,35,76.5,5000,250,166,9,10,55,1200,3800,135.88,1996,3004,30.12,0,0,0,0,0,0,0,0,1000,996,2553,451
Chennai Super Kings,Chris Morris,All-Rounder,215,64,5,77,56.3,95.18,17,62.3,500,25,16,3,0,1,368,132,112.07,196,304,53.4,27.48,7.93,111,11,65.7,2,35,76,100,96,258,46
Chennai Super Kings,Dwayne Bravo,All-Rounder,111,25,2,132,67.38,60.92,23,88.45,2000,100,66,0,0,0,1715,285,112.26,796,1204,47.34,26.47,8.22,183,16,45.76,3,138,45,400,396,1023,181
Chennai Super Kings,MS Dhoni,Batsman,50,50,1,21,68.8,0,30,78.1,1200,60,30,2,0,8,0,1200,137.5,420,780,25.33,0,0,0,0,0,0,0,0,240,180,663,117
Chennai Super Kings,Suresh Raina,Batsman,60,60,1,42,58.1,0,25,72.5,1600,80,40,5,0,12,0,1600,125.64,560,1040,28.74,0,0,0,0,0,0,0,0,320,240,884,156
Chennai Super Kings,Devon Conway,Batsman,45,45,1,119,23.45,0,14,65.2,900,45,25,3,0,7,0,900,122.37,330,570,22.3,0,0,0,0,0,0,0,0,180,150,484,86
Chennai Super Kings,Ruturaj Gaikwad,Batsman,30,30,1,31,80.2,0,10,70.8,700,35,15,4,0,5,0,700,130.21,230,470,30.5,0,0,0,0,0,0,0,0,140,90,399,71
Chennai Super Kings,Ravindra Jadeja,All-Rounder,140,140,1,27,45.1,77.3,40,85,3000,150,45,1,2,20,0,3000,92.5,870,2130,32.8,27.5,8,90,9,65.6,1,65,25,600,270,1810,320
Chennai Super Kings,Deepak Chahar,Bowler,110,110,1,15,10.9,0,35,68.5,200,10,1,20,0,0,0,200,62.5,46,154,46.7,22.5,7.9,50,5,55,1,50,0,40,6,130,24
Chennai Super Kings,Shivam Dube,All-Rounder,90,90,1,66,48,12.45,20,75,1800,90,30,3,1,15,0,1800,115,540,1260,29.1,28.7,7.8,40,4,57.5,0,40,0,360,180,1071,189
Chennai Super Kings,Moeen Ali,All-Rounder,85,85,1,85,67.9,54.3,30,82,1500,75,20,1,2,10,0,1500,123.45,420,1080,26.5,30.2,7.5,30,3,53.2,0,30,0,300,120,918,162
Chennai Super Kings,Matheesha Pathirana,Bowler,35,35,1,142,12.7,0,5,60,50,2,0,5,0,0,0,50,100,8,42,40.2,24.1,6.75,15,1,40,0,15,0,8,0,35,7
Chennai Super Kings,Tushar Deshpande,Bowler,40,40,1,57,7.8,0,3,55,30,1,0,4,0,0,0,30,75,4,26,50.5,25.5,6.5,12,0,38.7,0,12,0,4,0,22,4
Chennai Super Kings,Subhranshu Senapati,All-Rounder,25,25,1,14,37.6,5.6,2,50,150,8,3,2,0,1,0,150,148.15,50,100,28.7,32,9.1,5,0,46.2,0,5,0,32,18,85,15
Chennai Super Kings,Sai Kishore,Bowler,30,30,1,59,23.5,0,1,20,20,0,0,8,0,0,0,20,100,0,20,60.5,28.5,7.3,8,0,28.5,0,8,0,0,0,17,3
Chennai Super Kings,Mitchell Santner,All-Rounder,60,60,1,90,80.2,65.4,10,70,2500,125,25,2,2,18,0,2500,136.36,650,1850,25.3,26.8,7.4,90,6,42,2,30,60,500,150,1572,278
Chennai Super Kings,Mark Wood,Bowler,20,20,1,13,2.1,0,2,30,10,0,0,4,0,0,0,10,100,0,10,52.4,9,8.2,5,0,10,0,5,0,0,0,8,2
